Frame,PartitionTime (ms)
2194,0.031
2194,0.011
2194,0.023
2194,0.027
2194,0.023
2194,0.019
2194,0.023
2194,0.023
2194,0.019
2194,0.023
2194,0.019
2194,0.046
2194,0.034
2195,0.034
2195,0.027
2195,0.019
2195,0.042
2195,0.027
2195,0.019
2195,0.019
2195,0.019
2195,0.023
2195,0.031
2195,0.019
2195,0.023
2195,0.019
2195,0.019
2196,0.027
2196,0.118
2196,0.042
2196,0.031
2196,0.027
2196,0.023
2196,0.019
2196,0.027
2196,0.027
2196,0.023
2196,0.019
2196,0.019
2196,0.019
2196,0.019
2197,0.031
2197,0.061
2197,0.019
2197,0.023
2197,0.019
2197,0.027
2197,0.019
2197,0.019
2197,0.019
2197,0.019
2197,0.019
2197,0.019
2197,0.019
2197,0.019
2198,0.038
2198,0.031
2198,0.015
2198,0.027
2198,0.019
2198,0.023
2198,0.031
2198,0.027
2198,0.019
2198,0.019
2198,0.019
2198,0.019
2198,0.019
2198,0.019
2199,0.053
2199,0.031
2199,0.015
2199,0.023
2199,0.019
2199,0.019
2199,0.019
2199,0.019
2199,0.023
2199,0.023
2199,0.023
2199,0.023
2199,0.023
2199,0.019
2200,0.031
2200,0.027
2200,0.015
2200,0.019
2200,0.019
2200,0.023
2200,0.023
2200,0.027
2200,0.038
2200,0.023
2200,0.019
2200,0.019
2200,0.023
2200,0.023
2201,0.031
2201,0.034
2201,0.034
2201,0.023
2201,0.027
2201,0.015
2201,0.019
2201,0.019
2201,0.019
2201,0.031
2201,0.019
2201,0.034
2201,0.019
2201,0.019
2202,0.065
2202,0.027
2202,0.015
2202,0.023
2202,0.019
2202,0.057
2202,0.027
2202,0.023
2202,0.027
2202,0.027
2202,0.023
2202,0.027
2202,0.019
2202,0.019
2203,0.034
2203,0.027
2203,0.015
2203,0.027
2203,0.023
2203,0.019
2203,0.034
2203,0.019
2203,0.023
2203,0.027
2203,0.023
2203,0.019
2203,0.019
2203,0.023
2204,0.027
2204,0.057
2204,0.019
2204,0.027
2204,0.027
2204,0.027
2204,0.027
2204,0.027
2204,0.019
2204,0.023
2204,0.019
2204,0.023
2204,0.019
2204,0.019
2205,0.034
2205,0.042
2205,0.019
2205,0.027
2205,0.027
2205,0.019
2205,0.019
2205,0.019
2205,0.023
2205,0.023
2205,0.019
2205,0.027
2205,0.019
2205,0.023
2206,0.031
2206,0.031
2206,0.019
2206,0.027
2206,0.019
2206,0.023
2206,0.023
2206,0.019
2206,0.042
2206,0.027
2206,0.027
2206,0.019
2206,0.019
2206,0.027
2207,0.031
2207,0.031
2207,0.015
2207,0.023
2207,0.019
2207,0.023
2207,0.019
2207,0.019
2207,0.019
2207,0.019
2207,0.027
2207,0.027
2207,0.023
2207,0.023
2208,0.046
2208,0.061
2208,0.015
2208,0.034
2208,0.023
2208,0.019
2208,0.019
2208,0.019
2208,0.019
2208,0.019
2208,0.023
2208,0.019
2208,0.023
2208,0.019
2209,0.034
2209,0.057
2209,0.019
2209,0.023
2209,0.019
2209,0.019
2209,0.019
2209,0.027
2209,0.019
2209,0.019
2209,0.019
2209,0.031
2209,0.019
2209,0.019
2210,0.057
2210,0.053
2210,0.027
2210,0.038
2210,0.034
2210,0.031
2210,0.031
2210,0.023
2210,0.019
2210,0.019
2210,0.019
2210,0.019
2210,0.019
2210,0.019
2211,0.027
2211,0.034
2211,0.023
2211,0.031
2211,0.023
2211,0.019
2211,0.019
2211,0.019
2211,0.019
2211,0.019
2211,0.023
2211,0.027
2211,0.019
2211,0.023
2212,0.034
2212,0.042
2212,0.027
2212,0.031
2212,0.027
2212,0.023
2212,0.023
2212,0.027
2212,0.023
2212,0.019
2212,0.023
2212,0.023
2212,0.023
2212,0.019
2213,0.034
2213,0.065
2213,0.019
2213,0.042
2213,0.019
2213,0.019
2213,0.027
2213,0.027
2213,0.019
2213,0.019
2213,0.031
2213,0.019
2213,0.023
2213,0.019
2214,0.027
2214,0.069
2214,0.019
2214,0.034
2214,0.019
2214,0.019
2214,0.023
2214,0.019
2214,0.019
2214,0.038
2214,0.019
2214,0.038
2214,0.019
2214,0.019
2215,0.031
2215,0.046
2215,0.023
2215,0.023
2215,0.023
2215,0.019
2215,0.019
2215,0.027
2215,0.023
2215,0.019
2215,0.019
2215,0.019
2215,0.015
2215,0.019
2216,0.107
2216,0.034
2216,0.019
2216,0.027
2216,0.019
2216,0.019
2216,0.019
2216,0.019
2216,0.019
2216,0.019
2216,0.034
2216,0.023
2216,0.023
2216,0.023
2217,0.050
2217,0.072
2217,0.019
2217,0.031
2217,0.027
2217,0.019
2217,0.019
2217,0.019
2217,0.023
2217,0.019
2217,0.019
2217,0.019
2217,0.023
2217,0.019
2218,0.072
2218,0.034
2218,0.019
2218,0.042
2218,0.034
2218,0.019
2218,0.019
2218,0.023
2218,0.019
2218,0.023
2218,0.023
2218,0.027
2218,0.023
2218,0.019
2219,0.027
2219,0.031
2219,0.027
2219,0.038
2219,0.023
2219,0.023
2219,0.034
2219,0.031
2219,0.019
2219,0.027
2219,0.031
2219,0.019
2219,0.019
2219,0.027
2220,0.031
2220,0.061
2220,0.015
2220,0.023
2220,0.019
2220,0.023
2220,0.027
2220,0.031
2220,0.027
2220,0.023
2220,0.019
2220,0.019
2220,0.023
2220,0.031
2221,0.034
2221,0.034
2221,0.019
2221,0.023
2221,0.019
2221,0.019
2221,0.019
2221,0.023
2221,0.019
2221,0.019
2221,0.023
2221,0.019
2221,0.019
2221,0.023
2222,0.046
2222,0.027
2222,0.027
2222,0.023
2222,0.023
2222,0.023
2222,0.042
2222,0.027
2222,0.023
2222,0.023
2222,0.031
2222,0.027
2222,0.019
2222,0.019
2223,0.050
2223,0.034
2223,0.015
2223,0.038
2223,0.019
2223,0.023
2223,0.019
2223,0.023
2223,0.019
2223,0.019
2223,0.019
2223,0.019
2223,0.019
2223,0.019
2224,0.031
2224,0.027
2224,0.015
2224,0.027
2224,0.023
2224,0.023
2224,0.019
2224,0.027
2224,0.023
2224,0.019
2224,0.031
2224,0.023
2224,0.019
2224,0.023
2225,0.065
2225,0.038
2225,0.019
2225,0.023
2225,0.019
2225,0.023
2225,0.027
2225,0.019
2225,0.027
2225,0.027
2225,0.019
2225,0.019
2225,0.027
2225,0.019
2226,0.031
2226,0.034
2226,0.015
2226,0.031
2226,0.023
2226,0.023
2226,0.019
2226,0.019
2226,0.019
2226,0.019
2226,0.019
2226,0.019
2226,0.019
2226,0.019
2227,0.031
2227,0.031
2227,0.015
2227,0.023
2227,0.019
2227,0.019
2227,0.019
2227,0.019
2227,0.019
2227,0.023
2227,0.023
2227,0.019
2227,0.031
2227,0.019
2228,0.050
2228,0.080
2228,0.015
2228,0.019
2228,0.027
2228,0.023
2228,0.027
2228,0.023
2228,0.023
2228,0.042
2228,0.019
2228,0.019
2228,0.019
2228,0.034
2229,0.057
2229,0.057
2229,0.019
2229,0.027
2229,0.023
2229,0.019
2229,0.019
2229,0.015
2229,0.019
2229,0.019
2229,0.023
2229,0.023
2229,0.023
2229,0.023
2230,0.069
2230,0.038
2230,0.015
2230,0.023
2230,0.023
2230,0.038
2230,0.023
2230,0.019
2230,0.023
2230,0.023
2230,0.023
2230,0.023
2230,0.019
2230,0.019
2231,0.061
2231,0.034
2231,0.015
2231,0.023
2231,0.038
2231,0.023
2231,0.019
2231,0.027
2231,0.023
2231,0.023
2231,0.050
2231,0.031
2231,0.023
2231,0.019
2232,0.042
2232,0.034
2232,0.019
2232,0.031
2232,0.031
2232,0.023
2232,0.023
2232,0.019
2232,0.023
2232,0.023
2232,0.019
2232,0.019
2232,0.019
2232,0.023
2233,0.034
2233,0.034
2233,0.019
2233,0.019
2233,0.019
2233,0.019
2233,0.023
2233,0.023
2233,0.023
2233,0.027
2233,0.023
2233,0.023
2233,0.023
2233,0.023
2234,0.034
2234,0.057
2234,0.019
2234,0.023
2234,0.023
2234,0.031
2234,0.038
2234,0.019
2234,0.019
2234,0.019
2234,0.019
2234,0.019
2234,0.019
2234,0.019
2235,0.034
2235,0.027
2235,0.015
2235,0.023
2235,0.027
2235,0.019
2235,0.023
2235,0.023
2235,0.019
2235,0.095
2235,0.038
2235,0.031
2235,0.027
2235,0.034
2236,0.050
2236,0.042
2236,0.015
2236,0.023
2236,0.023
2236,0.019
2236,0.019
2236,0.019
2236,0.019
2236,0.023
2236,0.031
2236,0.019
2236,0.019
2236,0.023
2237,0.069
2237,0.034
2237,0.019
2237,0.023
2237,0.019
2237,0.031
2237,0.031
2237,0.019
2237,0.019
2237,0.023
2237,0.019
2237,0.023
2237,0.027
2237,0.023
2238,0.034
2238,0.027
2238,0.011
2238,0.027
2238,0.023
2238,0.019
2238,0.023
2238,0.019
2238,0.019
2238,0.027
2238,0.023
2238,0.019
2238,0.019
2238,0.023
2239,0.031
2239,0.027
2239,0.015
2239,0.023
2239,0.031
2239,0.023
2239,0.046
2239,0.019
2239,0.019
2239,0.019
2239,0.019
2239,0.023
2239,0.019
2239,0.019
2240,0.053
2240,0.061
2240,0.038
2240,0.019
2240,0.023
2240,0.019
2240,0.019
2240,0.034
2240,0.023
2240,0.027
2240,0.023
2240,0.023
2240,0.019
2240,0.019
2241,0.034
2241,0.031
2241,0.019
2241,0.023
2241,0.034
2241,0.027
2241,0.019
2241,0.023
2241,0.023
2241,0.023
2241,0.023
2241,0.019
2241,0.019
2241,0.023
2242,0.031
2242,0.042
2242,0.019
2242,0.027
2242,0.019
2242,0.019
2242,0.019
2242,0.023
2242,0.019
2242,0.019
2242,0.019
2242,0.019
2242,0.023
2242,0.023
2243,0.050
2243,0.031
2243,0.015
2243,0.019
2243,0.019
2243,0.023
2243,0.027
2243,0.034
2243,0.023
2243,0.019
2243,0.015
2243,0.019
2243,0.023
2243,0.019
2244,0.050
2244,0.057
2244,0.023
2244,0.042
2244,0.023
2244,0.019
2244,0.019
2244,0.019
2244,0.038
2244,0.023
2244,0.019
2244,0.019
2244,0.023
2244,0.019
2245,0.053
2245,0.069
2245,0.019
2245,0.023
2245,0.019
2245,0.023
2245,0.023
2245,0.023
2245,0.019
2245,0.019
2245,0.019
2245,0.019
2245,0.019
2245,0.027
2246,0.050
2246,0.046
2246,0.019
2246,0.031
2246,0.019
2246,0.038
2246,0.023
2246,0.023
2246,0.027
2246,0.031
2246,0.023
2246,0.019
2246,0.031
2246,0.023
2247,0.031
2247,0.031
2247,0.023
2247,0.023
2247,0.023
2247,0.023
2247,0.019
2247,0.038
2247,0.023
2247,0.034
2247,0.027
2247,0.027
2247,0.019
2247,0.019
2248,0.053
2248,0.038
2248,0.015
2248,0.023
2248,0.034
2248,0.027
2248,0.023
2248,0.019
2248,0.019
2248,0.023
2248,0.023
2248,0.019
2248,0.023
2248,0.019
2249,0.053
2249,0.042
2249,0.019
2249,0.034
2249,0.031
2249,0.023
2249,0.019
2249,0.027
2249,0.027
2249,0.019
2249,0.031
2249,0.023
2249,0.031
2249,0.023
2250,0.038
2250,0.050
2250,0.019
2250,0.031
2250,0.027
2250,0.023
2250,0.019
2250,0.027
2250,0.019
2250,0.019
2250,0.027
2250,0.019
2250,0.042
2250,0.019
2251,0.069
2251,0.027
2251,0.019
2251,0.023
2251,0.023
2251,0.023
2251,0.034
2251,0.023
2251,0.019
2251,0.023
2251,0.023
2251,0.019
2251,0.034
2251,0.038
2252,0.053
2252,0.092
2252,0.019
2252,0.031
2252,0.019
2252,0.023
2252,0.019
2252,0.019
2252,0.027
2252,0.019
2252,0.050
2252,0.080
2252,0.034
2252,0.023
2253,0.031
2253,0.031
2253,0.011
2253,0.023
2253,0.031
2253,0.031
2253,0.027
2253,0.042
2253,0.034
2253,0.023
2253,0.019
2253,0.027
2253,0.023
2253,0.023
2254,0.027
2254,0.031
2254,0.019
2254,0.027
2254,0.019
2254,0.034
2254,0.034
2254,0.023
2254,0.027
2254,0.027
2254,0.019
2254,0.019
2254,0.023
2254,0.019
2255,0.042
2255,0.053
2255,0.019
2255,0.027
2255,0.038
2255,0.027
2255,0.019
2255,0.019
2255,0.023
2255,0.023
2255,0.019
2255,0.023
2255,0.023
2255,0.023
2256,0.031
2256,0.034
2256,0.019
2256,0.031
2256,0.023
2256,0.019
2256,0.027
2256,0.023
2256,0.027
2256,0.034
2256,0.023
2256,0.019
2256,0.019
2256,0.019
2257,0.031
2257,0.031
2257,0.027
2257,0.027
2257,0.019
2257,0.023
2257,0.023
2257,0.019
2257,0.019
2257,0.023
2257,0.019
2257,0.019
2257,0.019
2257,0.034
2258,0.034
2258,0.042
2258,0.023
2258,0.031
2258,0.027
2258,0.027
2258,0.031
2258,0.019
2258,0.023
2258,0.034
2258,0.023
2258,0.031
2258,0.019
2258,0.019
2259,0.038
2259,0.031
2259,0.015
2259,0.042
2259,0.023
2259,0.023
2259,0.023
2259,0.023
2259,0.019
2259,0.023
2259,0.019
2259,0.023
2259,0.023
2259,0.019
2260,0.061
2260,0.027
2260,0.019
2260,0.023
2260,0.023
2260,0.019
2260,0.042
2260,0.019
2260,0.027
2260,0.050
2260,0.027
2260,0.019
2260,0.023
2260,0.019
2261,0.031
2261,0.046
2261,0.019
2261,0.034
2261,0.023
2261,0.023
2261,0.019
2261,0.019
2261,0.027
2261,0.023
2261,0.023
2261,0.019
2261,0.019
2261,0.027
2262,0.038
2262,0.042
2262,0.011
2262,0.023
2262,0.019
2262,0.019
2262,0.019
2262,0.019
2262,0.019
2262,0.023
2262,0.019
2262,0.023
2262,0.023
2262,0.019
2263,0.031
2263,0.031
2263,0.015
2263,0.038
2263,0.023
2263,0.023
2263,0.019
2263,0.019
2263,0.019
2263,0.019
2263,0.023
2263,0.023
2263,0.019
2263,0.019
2264,0.050
2264,0.050
2264,0.015
2264,0.031
2264,0.019
2264,0.023
2264,0.019
2264,0.019
2264,0.023
2264,0.023
2264,0.019
2264,0.023
2264,0.023
2264,0.023
2265,0.031
2265,0.031
2265,0.023
2265,0.046
2265,0.023
2265,0.031
2265,0.027
2265,0.031
2265,0.019
2265,0.019
2265,0.023
2265,0.023
2265,0.019
2265,0.019
2266,0.031
2266,0.027
2266,0.015
2266,0.023
2266,0.027
2266,0.023
2266,0.019
2266,0.023
2266,0.023
2266,0.023
2266,0.019
2266,0.023
2266,0.023
2266,0.019
2267,0.050
2267,0.072
2267,0.019
2267,0.042
2267,0.023
2267,0.019
2267,0.019
2267,0.019
2267,0.019
2267,0.019
2267,0.019
2267,0.019
2267,0.019
2267,0.031
2268,0.031
2268,0.069
2268,0.023
2268,0.023
2268,0.019
2268,0.034
2268,0.023
2268,0.023
2268,0.023
2268,0.019
2268,0.023
2268,0.019
2268,0.019
2268,0.019
2269,0.034
2269,0.053
2269,0.023
2269,0.023
2269,0.027
2269,0.034
2269,0.027
2269,0.027
2269,0.019
2269,0.019
2269,0.019
2269,0.023
2269,0.023
2269,0.023
2270,0.027
2270,0.061
2270,0.019
2270,0.023
2270,0.019
2270,0.019
2270,0.019
2270,0.019
2270,0.019
2270,0.023
2270,0.019
2270,0.019
2270,0.023
2270,0.019
2271,0.034
2271,0.031
2271,0.015
2271,0.027
2271,0.023
2271,0.027
2271,0.027
2271,0.023
2271,0.023
2271,0.023
2271,0.019
2271,0.023
2271,0.019
2271,0.019
2272,0.031
2272,0.042
2272,0.019
2272,0.027
2272,0.019
2272,0.023
2272,0.023
2272,0.023
2272,0.031
2272,0.027
2272,0.027
2272,0.023
2272,0.019
2272,0.019
2273,0.034
2273,0.061
2273,0.015
2273,0.019
2273,0.034
2273,0.023
2273,0.019
2273,0.019
2273,0.019
2273,0.019
2273,0.019
2273,0.019
2273,0.019
2273,0.019
2274,0.038
2274,0.031
2274,0.019
2274,0.027
2274,0.019
2274,0.019
2274,0.019
2274,0.019
2274,0.027
2274,0.027
2274,0.019
2274,0.019
2274,0.019
2274,0.019
2275,0.050
2275,0.034
2275,0.019
2275,0.023
2275,0.019
2275,0.019
2275,0.019
2275,0.019
2275,0.023
2275,0.015
2275,0.019
2275,0.019
2275,0.031
2275,0.023
2276,0.031
2276,0.027
2276,0.011
2276,0.027
2276,0.019
2276,0.027
2276,0.027
2276,0.023
2276,0.027
2276,0.019
2276,0.019
2276,0.019
2276,0.027
2276,0.019
2277,0.065
2277,0.069
2277,0.015
2277,0.042
2277,0.023
2277,0.019
2277,0.023
2277,0.034
2277,0.019
2277,0.023
2277,0.034
2277,0.019
2277,0.027
2277,0.019
2278,0.031
2278,0.027
2278,0.019
2278,0.027
2278,0.027
2278,0.023
2278,0.023
2278,0.023
2278,0.023
2278,0.023
2278,0.023
2278,0.019
2278,0.023
2278,0.023
2279,0.034
2279,0.050
2279,0.015
2279,0.023
2279,0.019
2279,0.023
2279,0.023
2279,0.019
2279,0.027
2279,0.019
2279,0.019
2279,0.023
2279,0.019
2279,0.019
2280,0.038
2280,0.046
2280,0.019
2280,0.023
2280,0.027
2280,0.019
2280,0.038
2280,0.019
2280,0.019
2280,0.023
2280,0.019
2280,0.019
2280,0.019
2280,0.023
2281,0.046
2281,0.027
2281,0.019
2281,0.023
2281,0.019
2281,0.019
2281,0.023
2281,0.019
2281,0.031
2281,0.023
2281,0.023
2281,0.027
2281,0.019
2281,0.019
2282,0.031
2282,0.053
2282,0.015
2282,0.023
2282,0.023
2282,0.031
2282,0.027
2282,0.023
2282,0.019
2282,0.019
2282,0.023
2282,0.019
2282,0.023
2282,0.023
2283,0.103
2283,0.031
2283,0.019
2283,0.031
2283,0.019
2283,0.019
2283,0.023
2283,0.023
2283,0.027
2283,0.019
2283,0.023
2283,0.031
2283,0.023
2283,0.027
2284,0.042
2284,0.034
2284,0.019
2284,0.027
2284,0.023
2284,0.019
2284,0.023
2284,0.038
2284,0.019
2284,0.027
2284,0.023
2284,0.019
2284,0.023
2284,0.019
2285,0.050
2285,0.042
2285,0.015
2285,0.023
2285,0.019
2285,0.019
2285,0.019
2285,0.019
2285,0.023
2285,0.019
2285,0.027
2285,0.023
2285,0.019
2285,0.023
2286,0.031
2286,0.031
2286,0.015
2286,0.023
2286,0.023
2286,0.023
2286,0.019
2286,0.019
2286,0.019
2286,0.019
2286,0.019
2286,0.023
2286,0.023
2286,0.023
2287,0.034
2287,0.027
2287,0.019
2287,0.034
2287,0.023
2287,0.019
2287,0.027
2287,0.027
2287,0.027
2287,0.023
2287,0.015
2287,0.019
2287,0.019
2287,0.019
2288,0.069
2288,0.027
2288,0.015
2288,0.019
2288,0.019
2288,0.019
2288,0.019
2288,0.023
2288,0.019
2288,0.019
2288,0.019
2288,0.027
2288,0.019
2288,0.019
2289,0.027
2289,0.061
2289,0.034
2289,0.031
2289,0.023
2289,0.031
2289,0.027
2289,0.023
2289,0.019
2289,0.023
2289,0.019
2289,0.019
2289,0.023
2289,0.019
2290,0.031
2290,0.031
2290,0.027
2290,0.023
2290,0.023
2290,0.023
2290,0.019
2290,0.019
2290,0.019
2290,0.019
2290,0.019
2290,0.023
2290,0.023
2290,0.027
2291,0.027
2291,0.046
2291,0.019
2291,0.023
2291,0.019
2291,0.019
2291,0.023
2291,0.023
2291,0.023
2291,0.042
2291,0.023
2291,0.023
2291,0.019
2291,0.023
2292,0.057
2292,0.027
2292,0.023
2292,0.027
2292,0.023
2292,0.019
2292,0.019
2292,0.019
2292,0.019
2292,0.019
2292,0.023
2292,0.023
2292,0.019
2292,0.019
2293,0.031
2293,0.023
2293,0.023
2293,0.019
2293,0.019
2293,0.019
2293,0.023
2293,0.019
2293,0.019
2293,0.019
2293,0.023
2293,0.023
2293,0.019
2293,0.023
2294,0.034
2294,0.042
2294,0.015
2294,0.023
2294,0.019
2294,0.027
2294,0.019
2294,0.023
2294,0.038
2294,0.019
2294,0.027
2294,0.019
2294,0.019
2294,0.023
2295,0.057
2295,0.031
2295,0.027
2295,0.023
2295,0.023
2295,0.027
2295,0.023
2295,0.019
2295,0.023
2295,0.027
2295,0.023
2295,0.019
2295,0.019
2295,0.023
2296,0.034
2296,0.034
2296,0.023
2296,0.027
2296,0.031
2296,0.023
2296,0.019
2296,0.023
2296,0.019
2296,0.019
2296,0.019
2296,0.023
2296,0.023
2296,0.019
2297,0.034
2297,0.061
2297,0.015
2297,0.023
2297,0.019
2297,0.019
2297,0.019
2297,0.019
2297,0.019
2297,0.023
2297,0.023
2297,0.023
2297,0.019
2297,0.023
2298,0.061
2298,0.027
2298,0.019
2298,0.019
2298,0.019
2298,0.019
2298,0.023
2298,0.023
2298,0.027
2298,0.027
2298,0.019
2298,0.019
2298,0.019
2298,0.019
2299,0.076
2299,0.027
2299,0.015
2299,0.023
2299,0.027
2299,0.023
2299,0.027
2299,0.019
2299,0.019
2299,0.019
2299,0.019
2299,0.019
2299,0.019
2299,0.019
2300,0.034
2300,0.027
2300,0.015
2300,0.023
2300,0.019
2300,0.019
2300,0.019
2300,0.019
2300,0.023
2300,0.019
2300,0.019
2300,0.019
2300,0.038
2300,0.019
2301,0.053
2301,0.076
2301,0.023
2301,0.027
2301,0.019
2301,0.019
2301,0.023
2301,0.019
2301,0.019
2301,0.019
2301,0.019
2301,0.023
2301,0.023
2301,0.019
2302,0.034
2302,0.057
2302,0.019
2302,0.042
2302,0.023
2302,0.023
2302,0.027
2302,0.038
2302,0.023
2302,0.019
2302,0.019
2302,0.019
2302,0.023
2302,0.019
2303,0.053
2303,0.031
2303,0.019
2303,0.023
2303,0.023
2303,0.023
2303,0.019
2303,0.019
2303,0.019
2303,0.019
2303,0.019
2303,0.027
2303,0.038
2303,0.019
2304,0.027
2304,0.027
2304,0.015
2304,0.042
2304,0.023
2304,0.019
2304,0.019
2304,0.019
2304,0.023
2304,0.031
2304,0.023
2304,0.023
2304,0.019
2304,0.019
2305,0.031
2305,0.053
2305,0.015
2305,0.023
2305,0.019
2305,0.027
2305,0.027
2305,0.023
2305,0.019
2305,0.019
2305,0.019
2305,0.019
2305,0.019
2305,0.023
2306,0.034
2306,0.061
2306,0.015
2306,0.023
2306,0.023
2306,0.019
2306,0.019
2306,0.019
2306,0.023
2306,0.023
2306,0.019
2306,0.023
2306,0.023
2306,0.023
2307,0.050
2307,0.031
2307,0.019
2307,0.023
2307,0.023
2307,0.019
2307,0.019
2307,0.023
2307,0.019
2307,0.019
2307,0.019
2307,0.019
2307,0.015
2307,0.019
2308,0.053
2308,0.065
2308,0.023
2308,0.065
2308,0.038
2308,0.031
2308,0.042
2308,0.031
2308,0.034
2308,0.027
2308,0.042
2308,0.027
2308,0.023
2308,0.023
2309,0.031
2309,0.065
2309,0.019
2309,0.027
2309,0.038
2309,0.023
2309,0.023
2309,0.019
2309,0.019
2309,0.034
2309,0.019
2309,0.023
2309,0.019
2309,0.019
2310,0.046
2310,0.072
2310,0.019
2310,0.031
2310,0.034
2310,0.034
2310,0.034
2310,0.053
2310,0.027
2310,0.027
2310,0.019
2310,0.019
2310,0.019
2310,0.031
2311,0.034
2311,0.027
2311,0.031
2311,0.027
2311,0.023
2311,0.023
2311,0.027
2311,0.019
2311,0.019
2311,0.019
2311,0.023
2311,0.019
2311,0.038
2311,0.023
2312,0.031
2312,0.027
2312,0.015
2312,0.023
2312,0.019
2312,0.019
2312,0.023
2312,0.023
2312,0.019
2312,0.019
2312,0.023
2312,0.031
2312,0.027
2312,0.027
2313,0.031
2313,0.038
2313,0.015
2313,0.042
2313,0.027
2313,0.023
2313,0.027
2313,0.019
2313,0.023
2313,0.023
2313,0.023
2313,0.019
2313,0.019
2313,0.027
2314,0.050
2314,0.053
2314,0.019
2314,0.023
2314,0.019
2314,0.019
2314,0.019
2314,0.019
2314,0.023
2314,0.019
2314,0.019
2314,0.031
2314,0.027
2314,0.019
2315,0.065
2315,0.046
2315,0.023
2315,0.031
2315,0.023
2315,0.027
2315,0.027
2315,0.027
2315,0.019
2315,0.023
2315,0.023
2315,0.023
2315,0.019
2315,0.019
2316,0.042
2316,0.042
2316,0.019
2316,0.031
2316,0.019
2316,0.027
2316,0.027
2316,0.019
2316,0.031
2316,0.023
2316,0.019
2316,0.027
2316,0.019
2316,0.019
2317,0.038
2317,0.057
2317,0.019
2317,0.031
2317,0.019
2317,0.023
2317,0.015
2317,0.019
2317,0.019
2317,0.019
2317,0.019
2317,0.023
2317,0.031
2317,0.172
2318,0.057
2318,0.031
2318,0.023
2318,0.023
2318,0.019
2318,0.019
2318,0.023
2318,0.019
2318,0.027
2318,0.023
2318,0.027
2318,0.027
2318,0.023
2318,0.023
2319,0.031
2319,0.027
2319,0.027
2319,0.023
2319,0.031
2319,0.023
2319,0.027
2319,0.023
2319,0.023
2319,0.019
2319,0.019
2319,0.019
2319,0.023
2319,0.019
2320,0.057
2320,0.034
2320,0.019
2320,0.023
2320,0.019
2320,0.019
2320,0.019
2320,0.019
2320,0.019
2320,0.023
2320,0.027
2320,0.019
2320,0.019
2320,0.019
2321,0.031
2321,0.065
2321,0.015
2321,0.027
2321,0.019
2321,0.019
2321,0.023
2321,0.019
2321,0.019
2321,0.019
2321,0.019
2321,0.019
2321,0.023
2321,0.019
2322,0.027
2322,0.023
2322,0.015
2322,0.019
2322,0.023
2322,0.023
2322,0.019
2322,0.019
2322,0.019
2322,0.019
2322,0.023
2322,0.023
2322,0.019
2322,0.019
2323,0.050
2323,0.027
2323,0.015
2323,0.019
2323,0.019
2323,0.023
2323,0.027
2323,0.019
2323,0.019
2323,0.019
2323,0.019
2323,0.019
2323,0.023
2323,0.019
2324,0.031
2324,0.031
2324,0.015
2324,0.023
2324,0.023
2324,0.019
2324,0.019
2324,0.019
2324,0.034
2324,0.023
2324,0.023
2324,0.019
2324,0.023
2324,0.023
2325,0.053
2325,0.061
2325,0.015
2325,0.023
2325,0.019
2325,0.019
2325,0.023
2325,0.019
2325,0.019
2325,0.019
2325,0.034
2325,0.019
2325,0.023
2325,0.023
2326,0.034
2326,0.027
2326,0.019
2326,0.023
2326,0.019
2326,0.015
2326,0.019
2326,0.019
2326,0.019
2326,0.023
2326,0.023
2326,0.023
2326,0.019
2326,0.019
2327,0.034
2327,0.042
2327,0.019
2327,0.023
2327,0.023
2327,0.019
2327,0.019
2327,0.023
2327,0.019
2327,0.023
2327,0.019
2327,0.019
2327,0.023
2327,0.019
2328,0.050
2328,0.046
2328,0.019
2328,0.023
2328,0.019
2328,0.019
2328,0.019
2328,0.019
2328,0.019
2328,0.019
2328,0.019
2328,0.019
2328,0.034
2328,0.023
2329,0.046
2329,0.023
2329,0.015
2329,0.019
2329,0.019
2329,0.023
2329,0.023
2329,0.027
2329,0.031
2329,0.031
2329,0.034
2329,0.023
2329,0.027
2329,0.015
2330,0.053
2330,0.023
2330,0.015
2330,0.034
2330,0.023
2330,0.023
2330,0.019
2330,0.019
2330,0.019
2330,0.019
2330,0.019
2330,0.019
2330,0.019
2330,0.027
2331,0.057
2331,0.034
2331,0.019
2331,0.023
2331,0.019
2331,0.019
2331,0.023
2331,0.019
2331,0.019
2331,0.023
2331,0.023
2331,0.023
2331,0.019
2331,0.019
2332,0.027
2332,0.057
2332,0.015
2332,0.019
2332,0.019
2332,0.023
2332,0.023
2332,0.023
2332,0.019
2332,0.042
2332,0.019
2332,0.019
2332,0.019
2332,0.019
2333,0.050
2333,0.053
2333,0.019
2333,0.027
2333,0.019
2333,0.023
2333,0.019
2333,0.019
2333,0.019
2333,0.019
2333,0.023
2333,0.023
2333,0.019
2333,0.019
2334,0.072
2334,0.031
2334,0.015
2334,0.019
2334,0.023
2334,0.023
2334,0.019
2334,0.019
2334,0.023
2334,0.023
2334,0.023
2334,0.019
2334,0.019
2334,0.023
2335,0.027
2335,0.046
2335,0.031
2335,0.034
2335,0.027
2335,0.023
2335,0.023
2335,0.023
2335,0.023
2335,0.019
2335,0.023
2335,0.019
2335,0.019
2335,0.023
2336,0.042
2336,0.023
2336,0.011
2336,0.019
2336,0.023
2336,0.023
2336,0.023
2336,0.038
2336,0.031
2336,0.019
